[May 28 09:46:41] 
[May 28 09:46:41] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.12==
[May 28 09:46:41] ----------------------------------------------------
[May 28 09:46:41] Installer bootstrap start
[May 28 09:46:41] Ready to extract the installer
[May 28 09:46:41] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Core/Params/PrmMng.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Models/ImportUser.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Models/ScanInfo.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Utils/Autoloader.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Utils/InstallerLinkManager.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Utils/InstallerUpsell.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Utils/Log/Log.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Utils/Log/LogHandler.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/templates/.htaccess >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/templates/default/page-boot-error.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/templates/default/page-exception.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/templates/default/page-help.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/templates/default/page-secure.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/templates/default/page-security-error.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/templates/default/page-step1.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/templates/default/page-step2.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/page-step3.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/page-step4.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/help/main.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/page-header.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/ajax-error.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/education/did-you-know-blurb.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/education/footer-cta.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/progress-bar.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/reports/import_report.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/top-header-help.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/top-header.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/top-messages.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-duplicates.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/tests/package-size.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
